user_id;timestamp;evento;valor_simulado
53;2018-04-26 04:38:43;Questionnaire;25000
53;2018-05-08 21:42:24;Questionnaire;150000
53;2018-05-08 21:45:56;Questionnaire;150000
54;2017-06-20 00:24:58;Homepage;
54;2017-06-22 03:27:50;Homepage;
54;2017-06-23 17:20:22;Homepage;
54;2018-03-01 09:43:58;Questionnaire;100000
54;2018-03-01 13:17:43;Questionnaire;100000
55;2017-02-21 12:29:13;Homepage;
55;2017-06-19 01:38:31;Questionnaire;280000
55;2017-06-26 13:35:49;Homepage;
55;2017-06-26 13:36:40;Homepage;
55;2017-06-27 18:17:17;Homepage;
55;2017-06-28 16:58:04;Homepage;
55;2017-06-30 14:59:03;Homepage;
55;2017-06-30 15:00:14;Homepage;
55;2018-03-01 09:58:41;Questionnaire;100000
56;2017-06-07 00:38:57;Homepage;
56;2017-07-03 18:09:47;Homepage;
56;2017-07-07 17:45:02;Homepage;
57;2017-06-07 00:45:32;Homepage;
57;2017-06-07 00:56:02;Questionnaire;220000
57;2017-07-03 18:08:01;Homepage;
57;2017-07-10 15:48:59;Homepage;
58;2017-03-06 16:07:01;Homepage;
58;2017-03-13 01:49:31;Questionnaire;10000
58;2017-07-12 18:56:47;Homepage;
58;2017-07-14 21:17:00;Questionnaire;15000
58;2017-07-14 21:17:47;Questionnaire;10000
58;2017-07-17 17:20:00;Homepage;
58;2017-07-17 17:21:09;Homepage;
58;2017-07-18 12:59:39;Homepage;
58;2017-07-18 13:01:20;Homepage;
58;2017-07-19 13:50:56;Homepage;
58;2017-07-26 14:54:51;Questionnaire;50000
58;2017-08-03 01:33:52;Questionnaire;30000
59;2017-01-04 18:50:49;Homepage;
59;2017-01-09 18:49:23;Questionnaire;15000
59;2017-03-03 19:26:04;Questionnaire;14900
59;2017-07-19 13:52:15;Homepage;
59;2017-07-20 13:28:21;Homepage;
59;2017-07-20 18:07:57;Homepage;
59;2017-07-21 17:32:30;Homepage;
59;2017-07-24 14:11:02;Homepage;
59;2017-07-24 14:11:57;Homepage;
59;2017-07-25 18:39:33;Homepage;
59;2017-07-26 15:00:00;Questionnaire;50000
60;2017-01-20 02:10:30;Homepage;
60;2017-01-20 02:10:43;Questionnaire;5000
60;2017-07-27 18:05:46;Homepage;
60;2017-07-27 18:07:40;Homepage;
60;2017-07-27 19:15:56;Homepage;
60;2017-07-28 19:45:47;Homepage;
60;2017-07-31 14:54:08;Homepage;
60;2017-07-31 14:55:15;Homepage;
61;2017-04-11 22:42:48;Homepage;
61;2017-07-09 04:15:56;Questionnaire;10000
61;2017-07-31 18:01:02;Homepage;
61;2017-07-31 19:51:07;Homepage;
61;2017-07-31 19:56:27;Homepage;
61;2017-08-01 13:05:12;Homepage;
61;2017-08-01 18:55:27;Homepage;
61;2017-08-02 14:25:36;Homepage;
61;2017-08-03 17:21:35;Homepage;
61;2017-08-03 17:24:08;Homepage;
61;2017-11-01 23:16:12;Questionnaire;5000
62;2017-05-05 04:09:47;Homepage;
62;2017-08-03 21:20:31;Questionnaire;500000
62;2017-08-04 13:10:40;Homepage;
62;2017-08-04 20:30:33;Homepage;
62;2017-08-07 13:17:20;Homepage;
62;2017-08-07 13:27:42;Homepage;
62;2017-11-01 23:17:48;Questionnaire;15000
63;2017-03-01 18:46:59;Homepage;
63;2017-03-01 18:47:05;Questionnaire;10000
63;2017-05-09 15:17:17;Questionnaire;500000
63;2017-08-07 20:37:27;Homepage;
63;2017-08-08 17:33:25;Homepage;
63;2017-08-08 17:39:02;Homepage;
63;2017-08-09 17:54:07;Homepage;
63;2017-08-09 19:50:12;Homepage;
63;2017-08-10 19:16:48;Homepage;
63;2017-08-10 20:04:38;Homepage;
63;2017-08-10 20:07:48;Homepage;
63;2017-12-08 03:22:59;Questionnaire;750000
64;2017-03-01 18:47:23;Homepage;
64;2017-03-01 18:47:35;Questionnaire;10000
64;2017-03-01 18:47:40;Questionnaire;10000
64;2017-03-01 18:48:37;Questionnaire;10000
64;2017-08-11 17:50:31;Homepage;
64;2017-08-14 19:38:41;Homepage;
65;2017-03-01 18:48:43;Homepage;
65;2017-06-09 01:36:55;Questionnaire;150000
65;2017-06-09 01:37:54;Questionnaire;150000
65;2017-06-29 00:16:12;Questionnaire;400000
65;2017-08-15 18:54:38;Homepage;
65;2017-08-16 18:06:46;Homepage;
65;2017-08-16 18:07:23;Homepage;
66;2017-01-06 20:12:21;Homepage;
66;2017-06-17 15:21:50;Questionnaire;10000
66;2017-08-21 17:14:37;Homepage;
66;2017-08-24 13:58:15;Homepage;
66;2017-08-28 20:48:18;Homepage;
66;2017-09-04 21:24:49;Homepage;
66;2018-04-13 17:20:23;Questionnaire;120000
66;2018-04-13 17:20:25;Questionnaire;10000
67;2017-03-23 03:16:35;Homepage;
67;2017-07-18 20:40:08;Questionnaire;5000
67;2017-07-18 20:47:19;Questionnaire;115000
67;2017-09-04 21:25:37;Homepage;
67;2017-09-04 21:26:48;Homepage;
67;2017-09-05 14:07:22;Homepage;
67;2017-09-06 13:12:51;Homepage;
68;2017-09-18 19:46:16;Homepage;
68;2017-11-19 13:11:38;Questionnaire;50000
68;2018-03-31 03:01:03;Questionnaire;25000
68;2018-03-31 03:13:26;Questionnaire;30000
68;2018-03-31 17:13:00;Questionnaire;30000
69;2017-01-13 16:57:02;Homepage;
69;2017-01-16 12:23:53;Questionnaire;25000
69;2017-02-10 13:06:14;Questionnaire;15000
69;2017-02-20 13:52:29;Questionnaire;5000
69;2017-02-20 13:52:51;Questionnaire;5000
69;2017-03-03 19:31:33;Questionnaire;12000
69;2017-04-11 22:42:06;Questionnaire;12000
69;2017-08-08 09:14:20;Questionnaire;100000
69;2017-09-18 20:58:20;Homepage;
69;2018-01-09 17:08:18;Questionnaire;5000
69;2018-01-09 17:11:25;Questionnaire;5000
69;2018-01-09 17:11:54;Questionnaire;5000
70;2017-01-24 16:17:02;Homepage;
70;2017-02-20 20:47:29;Questionnaire;25000
70;2017-07-18 15:15:18;Questionnaire;2000000
70;2017-09-20 13:54:23;Homepage;
70;2017-09-22 19:56:25;Homepage;
70;2017-09-25 19:17:34;Homepage;
70;2017-09-25 19:29:06;Homepage;
70;2017-10-03 17:20:25;Homepage;
70;2017-10-06 00:21:49;Homepage;
71;2017-01-03 12:14:58;Homepage;
71;2017-05-02 13:21:44;Questionnaire;1000000
71;2017-06-05 14:35:45;Questionnaire;1000000
71;2017-07-10 15:47:39;Homepage;
71;2017-09-14 12:48:12;Questionnaire;2000000
71;2017-10-09 13:00:27;Homepage;
71;2017-10-10 20:45:48;Homepage;
71;2017-10-16 20:23:37;Homepage;
71;2017-11-01 20:02:17;Homepage;
72;2017-04-25 15:05:58;Homepage;
72;2017-04-27 23:37:47;Homepage;
72;2017-05-30 17:00:09;Homepage;
72;2017-06-12 21:42:14;Homepage;
72;2017-07-07 13:02:49;Questionnaire;5000
72;2017-10-03 19:39:40;Questionnaire;5000
73;2017-02-08 13:21:23;Questionnaire;60000
73;2017-02-08 20:51:34;Homepage;
73;2017-06-14 01:05:14;Questionnaire;15000
73;2017-06-22 18:50:46;Homepage;
73;2017-07-12 16:42:07;Homepage;
73;2017-07-14 14:13:41;Homepage;
73;2017-07-16 23:51:29;Homepage;
74;2017-02-24 03:56:18;Homepage;
74;2017-02-24 04:45:42;Questionnaire;4000
74;2017-02-24 04:45:45;Questionnaire;400000
74;2017-07-17 00:03:29;Homepage;
74;2017-07-20 23:33:03;Homepage;
74;2017-07-21 19:06:04;Homepage;
74;2017-08-01 17:33:01;Questionnaire;10000
74;2017-08-15 16:17:48;Homepage;
74;2017-12-15 12:57:51;Questionnaire;20000
74;2018-04-23 12:21:25;Questionnaire;5000
74;2018-05-09 10:36:44;Questionnaire;20000
75;2017-08-31 12:26:16;Homepage;
75;2017-09-04 18:47:59;Homepage;
75;2017-09-05 19:35:40;Homepage;
75;2018-04-23 12:21:15;Questionnaire;5000
75;2018-04-23 12:22:25;Questionnaire;5000
75;2018-04-23 12:27:17;Questionnaire;10000
75;2018-04-23 12:27:18;Questionnaire;10000
76;2017-01-05 15:17:38;Homepage;
76;2017-09-11 17:42:25;Homepage;
76;2017-09-13 13:42:10;Homepage;
76;2017-09-17 03:55:44;Homepage;
76;2017-09-20 17:09:31;Homepage;
76;2018-05-21 18:38:27;Questionnaire;15000
76;2018-05-21 18:47:21;Questionnaire;5000
76;2018-05-21 18:47:23;Questionnaire;5000
76;2018-05-21 18:52:49;Questionnaire;10000
77;2017-01-12 22:44:41;Homepage;
77;2017-04-18 14:47:01;Questionnaire;10000000
77;2017-09-29 15:54:42;Homepage;
77;2017-09-29 15:58:48;Questionnaire;10000
77;2017-10-02 14:20:16;Homepage;
77;2017-10-02 14:36:38;Homepage;
77;2017-10-03 13:37:18;Homepage;
78;2017-05-01 15:01:27;Homepage;
78;2017-07-14 17:31:16;Questionnaire;15000
78;2017-10-03 14:05:45;Homepage;
78;2017-10-03 14:13:42;Homepage;
78;2017-10-08 20:08:38;Questionnaire;546000
78;2017-10-08 20:08:41;Questionnaire;546000
78;2017-10-09 20:16:14;Homepage;
79;2017-04-09 19:30:22;Homepage;
79;2017-04-09 19:30:40;Questionnaire;25000
79;2017-06-20 18:14:05;Questionnaire;15000
79;2017-08-15 13:58:26;Questionnaire;300000
79;2017-10-17 11:57:39;Homepage;
79;2017-10-17 11:57:45;Homepage;
79;2017-10-18 15:18:32;Homepage;
79;2017-10-20 22:42:18;Homepage;
79;2017-10-28 00:33:24;Homepage;
79;2017-10-29 19:39:10;Homepage;
79;2017-11-16 12:10:26;Homepage;
80;2017-01-30 22:09:58;Homepage;
80;2017-08-15 14:19:59;Questionnaire;300000
80;2017-08-15 14:25:11;Questionnaire;300000
80;2017-08-15 15:39:17;Questionnaire;300000
80;2017-11-28 16:41:07;Homepage;
80;2017-11-30 15:37:15;Homepage;
80;2017-12-01 13:41:02;Homepage;
80;2017-12-01 14:49:43;Homepage;
80;2017-12-06 13:05:35;Homepage;
80;2017-12-06 14:36:59;Homepage;
80;2018-03-15 18:50:51;Homepage;
80;2018-04-24 12:32:37;Questionnaire;15000
81;2017-01-24 12:26:06;Homepage;
81;2017-01-30 16:32:02;Homepage;
81;2017-02-02 17:41:47;Homepage;
81;2017-02-27 18:01:04;Homepage;
81;2017-03-10 21:20:08;Homepage;
81;2017-04-11 12:33:15;Homepage;
81;2017-04-17 02:47:53;Homepage;
81;2017-07-14 17:33:11;Questionnaire;15000
81;2017-08-15 15:51:09;Questionnaire;3000000
81;2017-11-23 20:47:47;Questionnaire;100000
82;2017-04-09 19:29:27;Homepage;
82;2017-04-25 02:45:37;Homepage;
82;2017-05-09 22:24:14;Homepage;
82;2017-05-25 11:09:22;Questionnaire;3000
82;2017-05-25 11:09:24;Questionnaire;3000
82;2017-05-26 14:29:49;Homepage;
82;2017-05-29 20:57:15;Homepage;
82;2017-05-30 19:31:52;Homepage;
82;2017-05-31 17:22:45;Homepage;
82;2017-11-23 20:48:29;Questionnaire;100000
83;2017-01-18 20:48:14;Homepage;
83;2017-05-25 11:08:35;Questionnaire;5000
83;2017-05-25 11:15:00;Questionnaire;3000
83;2017-06-01 14:54:03;Homepage;
83;2017-06-01 14:55:08;Homepage;
83;2017-06-07 21:16:41;Homepage;
83;2017-06-08 12:45:53;Homepage;
83;2017-06-08 22:08:02;Homepage;
83;2017-06-09 14:57:35;Homepage;
84;2017-01-18 19:48:07;Homepage;
84;2017-05-17 17:04:00;Questionnaire;60000
84;2017-06-13 13:59:39;Homepage;
84;2017-06-13 14:00:04;Homepage;
84;2017-06-14 21:49:55;Homepage;
84;2017-06-22 02:02:19;Homepage;
84;2018-04-03 23:09:05;Questionnaire;5000
85;2017-06-22 21:18:38;Homepage;
85;2017-06-22 21:22:17;Questionnaire;110000
85;2017-06-26 12:34:57;Homepage;
85;2017-06-27 12:17:07;Homepage;
85;2017-06-28 20:19:15;Homepage;
86;2017-05-24 18:54:34;Homepage;
86;2017-05-24 18:55:26;Questionnaire;30000
86;2017-06-29 12:03:01;Homepage;
86;2017-07-05 12:12:40;Homepage;
87;2017-02-15 12:56:17;Homepage;
87;2017-02-15 13:04:44;Questionnaire;50000
87;2017-07-07 13:12:19;Homepage;
87;2017-07-11 13:09:37;Homepage;
87;2017-07-12 15:10:46;Homepage;
88;2017-02-17 14:54:01;Homepage;
88;2017-02-17 14:59:43;Questionnaire;20000
88;2017-02-17 15:22:37;Questionnaire;20000
88;2017-05-16 14:42:46;Questionnaire;25000
88;2017-07-12 22:14:42;Homepage;
89;2017-03-28 14:50:10;Homepage;
89;2017-03-28 14:51:05;Questionnaire;7000
89;2017-03-28 14:51:19;Questionnaire;6000
89;2017-03-28 14:51:39;Questionnaire;7000
89;2017-07-13 16:43:06;Homepage;
89;2017-07-17 13:50:34;Homepage;
89;2017-07-17 22:00:00;Homepage;
89;2017-07-18 12:13:32;Questionnaire;60000
89;2017-07-19 19:33:27;Questionnaire;60000
89;2017-07-20 12:31:08;Homepage;
90;2017-01-02 17:53:50;Homepage;
90;2017-03-01 22:15:58;Questionnaire;15000
90;2017-04-15 23:04:43;Questionnaire;35000
90;2017-07-20 18:29:03;Homepage;
90;2017-07-24 17:02:04;Homepage;
90;2017-07-28 21:56:20;Homepage;
90;2017-07-31 21:27:11;Homepage;
90;2018-03-16 19:25:49;Questionnaire;150000
91;2017-07-11 15:52:16;Homepage;
91;2017-07-11 15:52:23;Questionnaire;5000
91;2017-07-11 15:58:40;Questionnaire;5000
91;2017-07-11 15:58:42;Questionnaire;5000
91;2017-08-02 16:47:15;Homepage;
91;2017-08-14 14:53:23;Homepage;
91;2017-08-15 12:10:08;Homepage;
91;2017-08-16 12:15:46;Homepage;
91;2018-05-28 20:18:51;Questionnaire;25000
92;2018-01-11 20:28:43;Homepage;
92;2018-01-30 16:45:12;Homepage;
92;2018-02-14 10:55:48;Homepage;
92;2018-02-17 19:04:13;Questionnaire;97500
92;2018-02-17 19:11:10;Questionnaire;97500
92;2018-02-22 23:40:40;Questionnaire;101330
92;2018-03-09 14:27:31;Questionnaire;101330
92;2018-05-16 02:03:20;Homepage;
93;2017-01-12 18:16:24;Homepage;
93;2017-01-29 22:15:21;Homepage;
93;2017-03-01 12:07:04;Questionnaire;30000
93;2017-06-26 13:35:39;Questionnaire;85000
93;2017-06-27 20:26:11;Questionnaire;85000
93;2017-08-04 14:51:07;Homepage;
93;2017-08-17 12:24:44;Homepage;
93;2018-02-16 15:03:48;Homepage;
93;2018-02-16 21:26:17;Questionnaire;96500
94;2017-06-23 14:12:29;Homepage;
94;2017-08-22 17:01:11;Homepage;
94;2017-08-28 12:32:32;Homepage;
94;2017-08-29 12:25:38;Homepage;
94;2017-08-31 14:13:13;Homepage;
94;2018-02-14 18:13:37;Questionnaire;87200
94;2018-03-09 14:01:01;Questionnaire;101330
95;2017-03-01 11:45:29;Homepage;
95;2017-05-26 14:50:13;Questionnaire;45000
95;2017-08-31 20:26:40;Homepage;
95;2017-09-01 14:40:33;Homepage;
95;2018-02-07 12:38:33;Questionnaire;87200
96;2017-03-21 12:21:20;Homepage;
96;2017-05-26 15:03:56;Questionnaire;45000
96;2017-09-04 22:31:47;Homepage;
96;2017-09-06 21:21:20;Homepage;
96;2017-09-15 15:07:20;Homepage;
96;2018-02-07 12:35:47;Questionnaire;85000
96;2018-02-07 14:38:29;Questionnaire;87200
97;2017-05-26 15:04:12;Homepage;
97;2017-06-25 20:21:57;Questionnaire;50000
97;2017-09-18 19:05:50;Homepage;
97;2017-09-19 02:26:42;Homepage;
97;2017-10-16 17:59:05;Homepage;
97;2017-10-17 19:47:09;Homepage;
97;2017-10-23 14:09:32;Homepage;
97;2018-02-13 15:49:36;Questionnaire;87200
97;2018-02-13 16:20:33;Questionnaire;87200
98;2017-03-01 11:55:38;Homepage;
98;2017-05-26 15:05:57;Questionnaire;45000
98;2017-10-24 16:29:43;Homepage;
98;2018-02-06 17:09:23;Questionnaire;85000
98;2018-02-24 22:23:22;Questionnaire;101330
99;2018-02-16 21:03:57;Homepage;
99;2018-03-02 07:30:11;Questionnaire;101330
99;2018-05-22 21:20:03;Homepage;
99;2018-05-29 20:31:01;Homepage;
100;2017-01-04 18:58:38;Homepage;
100;2017-01-04 19:07:38;Homepage;
100;2017-05-12 17:36:47;Questionnaire;12000
100;2017-07-31 22:21:07;Homepage;
100;2017-12-06 01:32:12;Homepage;
100;2018-05-03 00:53:10;Questionnaire;100000
100;2018-05-03 00:55:37;Questionnaire;100000
